Казахстан
├── область Абай
│   ├── Семей Г.А.
│   │   └── г.Семей
│   ├── Курчатов Г.А.
│   │   └── г.Курчатов
│   ├── Абайский район
│   │   │   ├── с.Кирова
│   │   │   └── с.Речное
│   │   ├── Диевский с.о.
│   │   │   ├── с.Диевка
│   │   │   ├── с.Косколь
│   │   │   ├── с.Ушкарасу
│   │   │   ├── с.Косагал
│   │   │   └── с.К.Тургумбаева
│   │   ├── Казанбасский с.о.
│   │   │   ├── с.Октябрьское
│   │   │   ├── с.Баганалы
│   │   │   ├── с.Дангербай
│   │   │   ├── с.Казанбасы
│   │   │   └── с.Каракалпак
│   │   ├── Москалевский с.о.
│   │   │   ├── с.Москалевка
│   │   │   ├── Сторож дома отдыха
│   │   │   └── с.Жалтырколь
│   │   ├── Новонежинский с.о.
│   │   │   ├── с.Новонежинка
│   │   │   ├── с.Калинин
│   │   │   ├── с.Миалы
│   │   │   └── с.Жосалы
│   │   ├── Новоселовский с.о.
│   │   │   ├── с.Новоселовка
│   │   │   ├── с.Аккудук
│   │   │   ├── с.Кургуус
│   │   │   └── с.Сосновка
│   │   ├── Сулыкольский с.о.
│   │   │   ├── с.Юльевка
│   │   │   ├── с.Федосеевка
│   │   │   └── с.Чили
│   │   ├── с.а.Тимофеевка
│   │   │   ├── с.Тимофеевка
│   │   │   └── с.Булаксор
│   │   ├── Черниговский с.о.
│   │   │   ├── с.Черниговка
│   │   │   ├── с.Жаргатыз
│   │   │   ├── с.Дузбай
│   │   │   └── с.Харьковка
│   │   ├── Первомайская с.а.
│   │   │   └── с.Первомайское
│   │   └── с.а.Коктал
│   │       ├── с.Коктал
│   │       ├── с.Карагансай
│   │       └── с.Шагала
│   ├── Денисовский район
│   │   ├── Денисовский с.о.
│   │   │   ├── с.Денисовка
│   │   │   ├── с.Калиновка
│   │   │   ├── с.Целинное
│   │   │   ├── с.Некрасовка
│   │   │   └── с.Гришенка
│   │   ├── Архангельский с.о.
│   │   │   ├── с.Жалтырколь
